customer_id,transaction_count,customer_segment,satisfaction_score
595,4.0,Occasional Buyer,6
596,3.0,Occasional Buyer,7
597,1.0,One-Time Buyer,6
598,1.0,One-Time Buyer,6
599,3.0,Occasional Buyer,8
600,3.0,Occasional Buyer,8
601,2.0,Occasional Buyer,6
602,1.0,One-Time Buyer,8
603,3.0,Occasional Buyer,9
604,1.0,One-Time Buyer,8
605,2.0,Occasional Buyer,10
606,1.0,One-Time Buyer,6
607,3.0,Occasional Buyer,5
608,3.0,Occasional Buyer,4
609,2.0,Occasional Buyer,9
610,2.0,Occasional Buyer,8
611,1.0,One-Time Buyer,7
612,3.0,Occasional Buyer,7
613,0.0,Inactive,5
614,3.0,Occasional Buyer,10
615,2.0,Occasional Buyer,7
616,1.0,One-Time Buyer,7
617,1.0,One-Time Buyer,8
618,0.0,Inactive,8
619,3.0,Occasional Buyer,7
620,1.0,One-Time Buyer,6
621,2.0,Occasional Buyer,8
622,3.0,Occasional Buyer,10
623,5.0,Occasional Buyer,9
624,5.0,Occasional Buyer,9
625,3.0,Occasional Buyer,6
626,4.0,Occasional Buyer,6
627,3.0,Occasional Buyer,7
628,2.0,Occasional Buyer,7
629,1.0,One-Time Buyer,9
630,3.0,Occasional Buyer,4
631,4.0,Occasional Buyer,9
632,0.0,Inactive,7
633,5.0,Occasional Buyer,6
634,1.0,One-Time Buyer,5
635,2.0,Occasional Buyer,5
636,4.0,Occasional Buyer,8
637,3.0,Occasional Buyer,7
638,3.0,Occasional Buyer,5
639,2.0,Occasional Buyer,5
640,0.0,Inactive,6
641,2.0,Occasional Buyer,10
642,3.0,Occasional Buyer,7
643,1.0,One-Time Buyer,5
644,4.0,Occasional Buyer,7
645,4.0,Occasional Buyer,7
646,2.0,Occasional Buyer,3
647,0.0,Inactive,7
648,4.0,Occasional Buyer,7
649,2.0,Occasional Buyer,8
650,4.0,Occasional Buyer,10
651,4.0,Occasional Buyer,9
652,5.0,Occasional Buyer,7
653,0.0,Inactive,5
654,6.0,Frequent Buyer,10
655,2.0,Occasional Buyer,7
656,4.0,Occasional Buyer,7
657,3.0,Occasional Buyer,7
658,4.0,Occasional Buyer,7
659,0.0,Inactive,7
660,1.0,One-Time Buyer,6
661,2.0,Occasional Buyer,6
662,4.0,Occasional Buyer,7
663,2.0,Occasional Buyer,6
664,3.0,Occasional Buyer,6
665,2.0,Occasional Buyer,7
666,2.0,Occasional Buyer,7
667,0.0,Inactive,9
668,2.0,Occasional Buyer,3
669,2.0,Occasional Buyer,9
670,3.0,Occasional Buyer,9
671,3.0,Occasional Buyer,4
672,4.0,Occasional Buyer,6
673,2.0,Occasional Buyer,6
674,2.0,Occasional Buyer,5
675,4.0,Occasional Buyer,6
676,1.0,One-Time Buyer,5
677,2.0,Occasional Buyer,10
678,1.0,One-Time Buyer,8
679,0.0,Inactive,9
680,5.0,Occasional Buyer,8
681,2.0,Occasional Buyer,5
682,2.0,Occasional Buyer,6
683,4.0,Occasional Buyer,8
684,3.0,Occasional Buyer,5
685,3.0,Occasional Buyer,8
686,1.0,One-Time Buyer,7
687,5.0,Occasional Buyer,6
688,2.0,Occasional Buyer,8
689,0.0,Inactive,8
690,2.0,Occasional Buyer,6
691,6.0,Frequent Buyer,9
692,1.0,One-Time Buyer,5
693,3.0,Occasional Buyer,8
694,1.0,One-Time Buyer,8
695,2.0,Occasional Buyer,7
696,1.0,One-Time Buyer,7
697,2.0,Occasional Buyer,5
698,3.0,Occasional Buyer,8
699,2.0,Occasional Buyer,7
700,5.0,Occasional Buyer,6
701,3.0,Occasional Buyer,9
702,2.0,Occasional Buyer,6
703,1.0,One-Time Buyer,5
704,2.0,Occasional Buyer,5
705,4.0,Occasional Buyer,8
706,2.0,Occasional Buyer,5
707,1.0,One-Time Buyer,10
708,3.0,Occasional Buyer,4
709,0.0,Inactive,10
710,1.0,One-Time Buyer,7
711,2.0,Occasional Buyer,7
712,1.0,One-Time Buyer,6
713,6.0,Frequent Buyer,8
714,3.0,Occasional Buyer,7
715,4.0,Occasional Buyer,9
716,5.0,Occasional Buyer,7
717,0.0,Inactive,7
718,4.0,Occasional Buyer,6
719,0.0,Inactive,7
720,2.0,Occasional Buyer,7
721,1.0,One-Time Buyer,4
722,4.0,Occasional Buyer,5
723,1.0,One-Time Buyer,8
724,3.0,Occasional Buyer,7
725,1.0,One-Time Buyer,7
726,1.0,One-Time Buyer,7
727,3.0,Occasional Buyer,8
728,1.0,One-Time Buyer,6
729,6.0,Frequent Buyer,6
730,3.0,Occasional Buyer,7
731,2.0,Occasional Buyer,6
732,4.0,Occasional Buyer,8
733,1.0,One-Time Buyer,4
734,3.0,Occasional Buyer,9
735,2.0,Occasional Buyer,8
736,2.0,Occasional Buyer,7
737,1.0,One-Time Buyer,8
738,2.0,Occasional Buyer,9
739,3.0,Occasional Buyer,9
740,0.0,Inactive,4
741,5.0,Occasional Buyer,5
742,2.0,Occasional Buyer,6
743,2.0,Occasional Buyer,7
744,1.0,One-Time Buyer,8
745,2.0,Occasional Buyer,6
746,4.0,Occasional Buyer,7
747,5.0,Occasional Buyer,6
748,2.0,Occasional Buyer,6
749,2.0,Occasional Buyer,5
750,2.0,Occasional Buyer,6
751,2.0,Occasional Buyer,5
752,4.0,Occasional Buyer,6
753,4.0,Occasional Buyer,9
754,3.0,Occasional Buyer,6
755,2.0,Occasional Buyer,10
756,2.0,Occasional Buyer,8
757,3.0,Occasional Buyer,7
758,4.0,Occasional Buyer,6
759,1.0,One-Time Buyer,8
760,3.0,Occasional Buyer,6
761,6.0,Frequent Buyer,7
762,4.0,Occasional Buyer,10
763,2.0,Occasional Buyer,7
764,2.0,Occasional Buyer,9
765,1.0,One-Time Buyer,6
766,3.0,Occasional Buyer,7
767,2.0,Occasional Buyer,10
768,0.0,Inactive,6
769,3.0,Occasional Buyer,10
770,2.0,Occasional Buyer,8
771,6.0,Frequent Buyer,6
772,1.0,One-Time Buyer,8
773,3.0,Occasional Buyer,8
774,1.0,One-Time Buyer,8
775,0.0,Inactive,5
776,1.0,One-Time Buyer,6
777,3.0,Occasional Buyer,7
778,1.0,One-Time Buyer,7
779,6.0,Frequent Buyer,8
780,2.0,Occasional Buyer,7
781,3.0,Occasional Buyer,5
782,7.0,Frequent Buyer,8
783,1.0,One-Time Buyer,8
784,3.0,Occasional Buyer,8
785,3.0,Occasional Buyer,9
786,5.0,Occasional Buyer,8
787,7.0,Frequent Buyer,8
788,1.0,One-Time Buyer,7
789,2.0,Occasional Buyer,5
790,2.0,Occasional Buyer,8
791,5.0,Occasional Buyer,7
792,2.0,Occasional Buyer,7
793,2.0,Occasional Buyer,5
794,1.0,One-Time Buyer,5
795,2.0,Occasional Buyer,9
796,3.0,Occasional Buyer,7
797,1.0,One-Time Buyer,8
798,4.0,Occasional Buyer,7
799,3.0,Occasional Buyer,7
800,3.0,Occasional Buyer,8
801,2.0,Occasional Buyer,6
802,1.0,One-Time Buyer,7
803,4.0,Occasional Buyer,6
804,4.0,Occasional Buyer,6
805,2.0,Occasional Buyer,7
806,4.0,Occasional Buyer,7
807,2.0,Occasional Buyer,6
808,3.0,Occasional Buyer,9
809,2.0,Occasional Buyer,6
810,4.0,Occasional Buyer,7
811,3.0,Occasional Buyer,6
812,4.0,Occasional Buyer,9
813,5.0,Occasional Buyer,7
814,2.0,Occasional Buyer,9
815,2.0,Occasional Buyer,5
816,6.0,Frequent Buyer,7
817,4.0,Occasional Buyer,8
818,4.0,Occasional Buyer,7
819,2.0,Occasional Buyer,9
820,3.0,Occasional Buyer,6
821,1.0,One-Time Buyer,9
822,2.0,Occasional Buyer,10
823,2.0,Occasional Buyer,6
824,2.0,Occasional Buyer,6
825,2.0,Occasional Buyer,9
826,2.0,Occasional Buyer,9
827,2.0,Occasional Buyer,6
828,4.0,Occasional Buyer,6
829,2.0,Occasional Buyer,7
830,2.0,Occasional Buyer,5
831,7.0,Frequent Buyer,6
832,1.0,One-Time Buyer,5
833,4.0,Occasional Buyer,6
834,4.0,Occasional Buyer,7
